[WARN ] 2024-05-13 15:28:58.554 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#recordBuy@492] [363a7aa23372a8a1] - recordBuy start param:{"amount":1,"outerOrderId":"3719816841742386432","outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.555 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#recordBuy@517] [363a7aa23372a8a1] - recordBuy after param check for param {"amount":1,"outerOrderId":"3719816841742386432","outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.558 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@457] [363a7aa23372a8a1] - checkBuy start param:{"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.559 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@478] [363a7aa23372a8a1] - checkBuyLimit after param check for param {"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
[WARN ] 2024-05-13 15:28:58.577 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl#checkBuyLimit@641] [363a7aa23372a8a1] - checkBuyLimit start for checkBuyParam {"amount":1,"outerProductId":"15000011440520","packageId":null,"saleChannel":57,"storeId":null,"userId":99313244,"vendorId":null} 
[ERROR] 2024-05-13 15:28:58.597 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.paidcoupon.impl.PaidCouponOrderSubmitServiceImpl#checkBuyLimit@648] [363a7aa23372a8a1] - orderCompletePay outerProductId 15000011440520 can not convert to packageId 
[ERROR] 2024-05-13 15:28:58.598 [DubboServerHandler-10.30.240.224:20880-thread-20] [com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl#checkBuyLimit@482] [363a7aa23372a8a1] - checkBuyLimit Exception, param {"amount":1,"outerProductId":"15000011440520","saleChannel":57,"userId":99313244}
com.dmall.pointmall.exception.PointmallException: null
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:95)
        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:753)
        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:698)
        at com.dmall.pointmall.service.dubbo.impl.PaidCouponOpenDubboServiceImpl$$EnhancerBySpringCGLIB$$cd376fe2.recordBuy(<generated>)
        at org.apache.dubbo.common.bytecode.Wrapper43.invokeMethod(Wrapper43.java)
        at org.apache.dubbo.rpc.proxy.javassist.JavassistProxyFactory$1.doInvoke(JavassistProxyFactory.java:47)
        at org.apache.dubbo.rpc.proxy.AbstractProxyInvoker.invoke(AbstractProxyInvoker.java:94)
        at org.apache.dubbo.config.invoker.DelegateProviderMetaDataInvoker.invoke(DelegateProviderMetaDataInvoker.java:56)
        at org.apache.dubbo.rpc.protocol.InvokerWrapper.invoke(InvokerWrapper.java:56)
        at org.apache.dubbo.rpc.filter.ExceptionFilter.invoke(ExceptionFilter.java:63)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.monitor.support.MonitorFilter.invoke$original$xKZKnPaN(MonitorFilter.java:91)
        at org.apache.dubbo.monitor.support.MonitorFilter.invoke$original$xKZKnPaN$accessor$8ZgrDblJ(MonitorFilter.java)
        at org.apache.dubbo.monitor.support.MonitorFilter$auxiliary$zvoR71Ia.call(Unknown Source)
        at org.apache.skywalking.apm.agent.core.plugin.interceptor.enhance.InstMethodsInter.intercept(InstMethodsInter.java:92)
        at org.apache.dubbo.monitor.support.MonitorFilter.invoke(MonitorFilter.java)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.TimeoutFilter.invoke(TimeoutFilter.java:54)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.protocol.dubbo.filter.TraceFilter.invoke(TraceFilter.java:81)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.GlobalParameterProviderFilter.invoke(GlobalParameterProviderFilter.java:31)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.ContextFilter.invoke(ContextFilter.java:87)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.GenericFilter.invoke(GenericFilter.java:191)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.ClassLoaderFilter.invoke(ClassLoaderFilter.java:38)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.filter.EchoFilter.invoke(EchoFilter.java:40)
        at org.apache.dubbo.rpc.protocol.ProtocolFilterWrapper$1.invoke(ProtocolFilterWrapper.java:74)
        at org.apache.dubbo.rpc.protocol.dubbo.DubboProtocol$1.reply(DubboProtocol.java:134)
        at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.handleRequest(HeaderExchangeHandler.java:103)
        at org.apache.dubbo.remoting.exchange.support.header.HeaderExchangeHandler.received(HeaderExchangeHandler.java:200)
        at org.apache.dubbo.remoting.transport.DecodeHandler.received(DecodeHandler.java:51)
        at org.apache.dubbo.remoting.transport.dispatcher.ChannelEventRunnable.run(ChannelEventRunnable.java:57)
        at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
        at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
        at java.lang.Thread.run(Thread.java:750)
